to bake (Infinitive)	backen	backen	B1	Ich werde morgen Kuchen backen.	I will bake a cake tomorrow.	Infinitive
to command - Infinitive	befehlen	befehlen	B2	Der General befiehlt seinen Soldaten.	The general orders his soldiers.	Infinitive
to begin - Infinitive	beginnen	beginnen	A2	Die Vorstellung beginnt um 20 Uhr.	The show begins at 8 PM.	Infinitive
to bite - Infinitive	beißen	beißen	A2	Der Hund darf nicht beißen.	The dog is not allowed to bite.	Infinitive
to rescue - Infinitive	bergen	bergen	B2	Die Bergwacht wird die Verletzten bergen.	The mountain rescue will recover the injured.	Infinitive
to burst - Infinitive	bersten	bersten	C1	Die Seifenblase wird gleich bersten.	The soap bubble is about to burst.	Infinitive
to move - Infinitive	bewegen*	bewegen*	B1	Du musst dich mehr bewegen.	You need to move more.	Infinitive
to bend - Infinitive	biegen	biegen	B2	Bitte biege links ab.	Please turn left.	Infinitive
to offer - Infinitive	bieten	bieten	A2	Ich biete dir meine Hilfe an.	I offer you my help.	Infinitive
to bind - Infinitive	binden	binden	A2	Sie wird ihre Haare binden.	She will tie her hair.	Infinitive
to request - Infinitive	bitten	bitten	A1	Ich möchte dich um einen Gefallen bitten.	I would like to ask you for a favor.	Infinitive
to blow - Infinitive	blasen	blasen	B1	Der Wind wird stark blasen.	The wind will blow strongly.	Infinitive
to remain - Infinitive	bleiben	bleiben	A1	Wir werden hier bleiben.	We will stay here.	Infinitive
to fry - Infinitive	braten	braten	A2	Heute Abend werde ich Fisch braten.	Tonight, I will fry fish.	Infinitive
to break - Infinitive	brechen	brechen	A1	Bitte breche das Brot.	Please break the bread.	Infinitive
to burn - Infinitive	brennen	brennen	A1	Das Feuer wird die ganze Nacht brennen.	The fire will burn all night.	Infinitive
to bring - Infinitive	bringen	bringen	A1	Kannst du mir bitte Wasser bringen?	Can you please bring me water?	Infinitive
to think - Infinitive	denken	denken	A1	Ich denke oft an dich.	I often think of you.	Infinitive
to thrash - Infinitive	dreschen	dreschen	B2	Die Bauern werden das Getreide dreschen.	The farmers will thresh the grain.	Infinitive
to get through - Infinitive	dringen	dringen	C1	Die Nachricht wird schnell zu ihnen dringen.	The news will quickly reach them.	Infinitive
to be allowed (may) - Infinitive	dürfen	dürfen	A1	Du darfst das nicht tun.	You are not allowed to do that.	Infinitive
to recommend - Infinitive	empfehlen	empfehlen	B1	Der Arzt wird dir ein Medikament empfehlen.	The doctor will recommend medication to you.	Infinitive
